
ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: dle-3.qry

dle r 7887.500000 13512.500000 112.500000 87.500000

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: Dcq-9.qry

Dq 640.000000 8010.000000 13610.000000
Hid - ID = hob283.38
Hid - ID = hnb283.40
Hid - ID = hob283.40
Hid - ID = hnb284.42
Hid - ID = hob284.42
Hid - ID = hob285.37
Hid - ID = hnb285.38
Hid - ID = hob285.38
Hid - ID = hnb285.40
Hid - ID = hob285.40
Hid - ID = hnb285.43
Hid - ID = hob285.43
Hid - ID = hnb286.43
Hid - ID = hob286.43
Hid - ID = hnb287.38
Hid - ID = hob287.38
Hid - ID = hnb287.40
Hid - ID = hob287.40
Hid - ID = hob288.38
Hid - ID = hnb288.40
Hid - ID = hob288.40
Hid - ID = hnb289.40
Hid - ID = hob289.40
Hid - ID = hnb289.41
Hid - ID = hob289.41
Rbs - ID = rbb282.41
Rbs - ID = rbb283.41
Rbs - ID = rbb284.40
Rbs - ID = rbb286.39
Rbs - ID = rbb287.41
Rbs - ID = rbb287.43
Rbs - ID = rbb288.39
Rbs - ID = rbb288.42
Rbs - ID = rbb289.41

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: Dcq-10.qry

Dq 480.000000 8010.000000 13610.000000
Quad - CEP = b2166.79
Quad - CEP = b2166.80
Quad - CEP = b2167.78
Quad - CEP = b2167.79
Quad - CEP = b2167.80
Quad - CEP = b2168.77
Quad - CEP = b2168.78
Quad - CEP = b2168.79
Quad - CEP = b2168.80
Quad - CEP = b2169.77
Quad - CEP = b2169.78
Quad - CEP = b2169.79
Quad - CEP = b2169.80
Quad - CEP = b2170.77
Quad - CEP = b2170.78
Quad - CEP = b2170.79
Quad - CEP = b2170.80
